Type,Label,Y,O,G,P,b,B,R,T,1,2,3
S,"(Attacker: low block in front stance; Defender: Joon bee & nod, kick from back leg)",X,,,,,,,,,,
S,"(Attacker: low block in front stance; Defender: Joon bee & nod, kick from front leg)",,X,,,,,,,,,
S,"(Attacker: low block in front stance; Defender: Joon bee & nod, front/back leg kick, add a hand technique)",,,X,,,,,,,,
S,"(Attacker: low block in front stance; Defender: Joon bee & nod, block,follow up with a strike and a kick)",,,,X,,,,,,,
S,(Attacker: step back and ki-yap; Defender: step back & ki-kap; Attacker: Moving high punch),,,,,X,,,,,,
S,(Attacker: step back and ki-yap; Defender: step back and ki-yap; Attacker: moving high punch),,,,,,X,,,,,
,Yellow Belt One Steps,,X,,,,,,,,,
,Yellow and Orange Belt One Steps,,,X,,,,,,,,
,"Yellow, Orange, and Green Belt One Steps",,,,X,,,,,,,
,Lower Belt One Steps,,,,,X,X,X,X,X,X,
,Front Kicks,X,X,,,,,,,,,
,Roundhouse Kicks,X,X,,,,,,,,,
,Side Kicks,X,X,,,,,,,,,
,Front Kick (Front Leg),,,X,,,,,,,,
,Front Kick (Back Leg),,,X,,,,,,,,
,Roundhouse Kick (Front Leg),,,X,,,,,,,,
,Roundhouse Kick (Back Leg),,,X,,,,,,,,
,Side Kick (Front Leg),,,X,,,,,,,,
,Side Kick (Back Leg),,,X,,,,,,,,
,#1,,,,X,,,,,,,
,#2,,,,X,,,,,,,
,#3,,,,X,,,,,,,
,#4,,,,X,,,,,,,
,#5,,,,X,,,,,,,
,10 Right Side,,,,,X,,,,,,
,10 Left Side,,,,,X,,,,,,
,10 One Steps,,,,,,X,,,,,
H,Punch Defenses,,,,,,X,X,X,X,,
H,Random Punch/Kick Defenses,,,,,,,,,,X,
,Jab,,,,,,N,X,X,X,X,
,Cross,,,,,,,N,X,X,X,
,Hook,,,,,,,,N,X,X,
,Upper Cut,,,,,,,,,N,X,
,,,,,,,,,,,,
,,,,,,,,,,,,
T,Self Defense,,,,X,X,X,X,X,X,X,
S,At Judge's Discretion,,,,,,,,,X,X,
,MilGi,,,,5,X,,,,,,
,Attacks from Rear,,,,,N,X,X,,,,
,Attacks from Front,,,,,N,X,X,,,,
,"Random Grabs, Attacks from Front & Rear",,,,,,,,X,X,X,
,Joint Locks,,,,,2,5,10,10,X,X,
,Straight Grab Joint Locks,,,,,,,,10,,,
,Cross Grab Joint Locks,,,,,,,,5,,,
,Throws,,,,,,,,3,,,
,Ground Fighting,,,,,,N,X,X,X,X,
,Ground Defense,,,,,,,,,,N,
,Falling,,,,,,N,X,, ,,
,Rolling,,,,,,,N,,,,
,Falling & Rolling,,,,,,,,X,X,X,
,Body Movement Drill,,,,,,,X,X,X,X,
,,,,,,,,,,,,
T,Body Movement Drill with Blocks,,,,X,,,,,,,
,Front and Back / High Block,,,,X,,,,,,,
,Side to Side / Outside Touch Block,,,,X,,,,,,,
,Slide Back 45 / Outside Touch Block,,,,X,,,,,,,
,"Inside Pivot / 45 Degree, Inside Touch Block",,,,X,,,,,,,
,Back Pivot / Low Inside Touch Block,,,,X,,,,,,,
,Cross-Step and Turn / Inside Touch Block,,,,X,,,,,,,
,Back Spin / Outside Touch Block,,,,X,,,,,,,
,Back Step / Low Outside Touch Block,,,,X,,,,,,,
,,,,,,,,,,,,
T,Body Movement Drill with Blocks and Strikes,,,, ,X,,,,,,
,Front and Back / High Block / Reverse Palm Heel,,,, ,X,,,,,,
,Side to Side / Outside Touch Block / Reverse Punch,,,, ,X,,,,,,
,Slide Back 45 / Outside Touch Block / 4 Elbow Strikes,,,, ,X,,,,,,
,"Inside Pivot / 45 Degree, Inside Touch Block /Knifehand Strike",,,, ,X,,,,,,
,Back Pivot / Low Inside Touch Block / Reverse Ridge Hand,,,, ,X,,,,,,
,Cross-Step and Turn / Inside Touch Block / Reverse Upper Cut,,,, ,X,,,,,,
,Back Spin / Back Fist,,,, ,X,,,,,,
,Back Step / Low Outside Touch Block / Reverse Hammer Fist,,,, ,X,,,,,,
,,,,,,,,,,,,
T,Body Movement Drill with Blocks and Strikes,,,,,,X,,,,,
,Front and Back / Sliding Front Kick,,,,,,X,,,,,
,Side to Side / Outside Touch Block / Lead Side Kick,,,,,,X,,,,,
,Slide Back 45 / Outside Touch Block / Lead Half-Moon Kick,,,,,,X,,,,,
,"Inside Pivot / 45 Degree, Inside Touch Block / Lead Half-Moon Kick",,,,,,X,,,,,
,Back Pivot / Low Inside Touch Block / Roundhouse Kick,,,,,,X,,,,,
,Cross-Step and Turn / Inside Touch Block / Back Side Kick,,,,,,X,,,,,
,Back Spin / Outside Touch Block / Reverse Punch and Knee Kick,,,,,,X,,,,,
,Back Step / Low Outside Touch Block / Back Spin Kick,,,,,,X,,,,,
,,,,,,,,,,,,
T,Special,,X,X,X,X,X,X,X,X,X,
,Limited Teaching Experience,,,,,,,X,,,,
,Demonstrated Teaching Experience,,,,,,,,X,X,,
,Teaching Experience,,,,,,,,,,20,
,Kunja Paper,,,,,,,,,X,X,
H,Breaking (Optional),,X,X,X,X,X,X,X,X,X,
,Front Kick,,X,,,,,,,,,
,Sliding Side Kick,,,X,,,,,,,,
,Side Kick,,,,X,,,,,,,
,Roundhouse Kick,,,,,X,,,,,,
,Back Side Kick,,,,,,X,,,,,
,One Hand Technique,,,,,,X,,,,,
,Back Spin Kick,,,,,,,X,,,,
,Two Hand Techniques,,,,,,,X,,,,
,Back Spin Kick (Speed),,,,,,,,X,,,
,Front-Back: 1 Hand/1 Foot Technique,,,,,,,,X,,,
,5 Boards in Combination,,,,,,,,,X,X,
